id,question,answer,gt
102,"Prof. Rodriguez sold his villa for $220000. He paid the registration fees that amount to 2% of the selling price and also paid the agent fee that is 2% of the selling price. If he also paid $180000 for the remaining loan amount of the villa, and $15000 for closing costs, how much is Prof. Rodriguez's net proceeds from selling the villa?","Reformatted Question: Prof. Rodriguez sold his villa for <fact1>$220000</fact1>. He paid the registration fees that amount to <fact2>2% of the selling price</fact2> and also paid the agent fee that is <fact3>2% of the selling price</fact3>. If he also paid <fact4>$180000 for the remaining loan amount of the villa</fact4>, and <fact5>$15000 for closing costs</fact5>, how much is Prof. Rodriguez's net proceeds from selling the villa?

Answer: Prof. Rodriguez started with <fact1>$220000</fact1> from the sale of the villa. He then paid <fact2>2% of the selling price</fact2> in registration fees, which is <fact2>2%</fact2> * <fact1>$220000</fact1> = $4400. He also paid <fact3>2% of the selling price</fact3> in agent fees, which is <fact3>2%</fact3> * <fact1>$220000</fact1> = $4400. Additionally, he paid <fact4>$180000 for the remaining loan amount of the villa</fact4> and <fact5>$15000 for closing costs</fact5>. So, his total expenses were $4400 + $4400 + <fact4>$180000</fact4> + <fact5>$15000</fact5> = $204800. Therefore, Prof. Rodriguez's net proceeds from selling the villa are <fact1>$220000</fact1> - $204800 = $15120.
The answer is {15120}.",16200
103,"Mr. Davis sold his condo for $790000. He paid the transfer fees that amount to 1% of the selling price and also paid the brokerage fee that is 2% of the selling price. If he also paid $510000 for the remaining loan amount of the condo, and $10000 for closing costs, how much is Mr. Davis's net proceeds from selling the condo?","Reformatted Question: Mr. Davis sold his condo for <fact1>$790000</fact1>. He paid the transfer fees that amount to <fact2>1% of the selling price</fact2> and also paid the brokerage fee that is <fact3>2% of the selling price</fact3>. If he also paid <fact4>$510000 for the remaining loan amount of the condo</fact4>, and <fact5>$10000 for closing costs</fact5>, how much is Mr. Davis's net proceeds from selling the condo?

Answer: Mr. Davis sold his condo for <fact1>$790000</fact1>. He paid the transfer fees that amount to <fact2>1% of the selling price</fact2>, which is <fact2>1%</fact2> * <fact1>$790000</fact1> = $7900. He also paid the brokerage fee that is <fact3>2% of the selling price</fact3>, which is <fact3>2%</fact3> * <fact1>$790000</fact1> = $15800. Additionally, he paid <fact4>$510000 for the remaining loan amount of the condo</fact4> and <fact5>$10000 for closing costs</fact5>. So, the total amount he paid is $7900 + $15800 + <fact4>$510000</fact4> + <fact5>$10000</fact5> = $547700. Therefore, Mr. Davis's net proceeds from selling the condo is <fact1>$790000</fact1> - $547700 = $242300.
The answer is {242300}.",246300
120,"Kimia went to the coast for vacation. Her parents gave her ¥1400 to buy whatever she wanted. At the seaside store, cotton candy was on sale for ""Buy 15 pounds at ¥22 per pound, get 4 pounds 1/4 off."" She scooped up 21 pounds. She also bought a mixed bag of coral pieces for ¥11.0 and 12 pins that were ¥20.0 each. Kimia then donated ¥5 at a charity stand along the way. How much money does Kimia have left?","Reformatted Question: Kimia went to the coast for vacation. Her parents gave her <fact1>¥1400 to buy whatever she wanted</fact1>. At the seaside store, cotton candy was on sale for ""<fact2>Buy 15 pounds at ¥22 per pound, get 4 pounds 1/4 off</fact2>."" She scooped up <fact3>21 pounds</fact3>. She also bought a mixed bag of coral pieces for <fact4>¥11.0</fact4> and <fact5>12 pins that were ¥20.0 each</fact5>. Kimia then donated <fact6>¥5 at a charity stand along the way</fact6>. How much money does Kimia have left?

Answer: Kimia started with <fact1>¥1400</fact1>. She bought <fact3>21 pounds</fact3> of cotton candy. The first <fact2>15 pounds cost ¥22 per pound</fact2>, which is ¥22 * 15 = ¥330. The remaining 6 pounds cost ¥22 * 3/4 = ¥16.5 per pound, so 6 * ¥16.5 = ¥99. So the total cost of the cotton candy is ¥330 + ¥99 = ¥429. She also spent <fact4>¥11.0</fact4> on coral pieces and <fact5>12 pins * ¥20.0 each</fact5> = ¥240 on pins. Finally, she donated <fact6>¥5</fact6> to charity. So in total, she spent ¥429 + ¥11 + ¥240 + ¥5 = ¥685. Therefore, she has <fact1>¥1400</fact1> - ¥685 = ¥715 left.
The answer is {715}.",704
121,"Sakura went to the boardwalk for vacation. Her parents gave her ₺1300 to buy whatever she wanted. At the gift shop, saltwater taffy was on sale for ""Buy 16 kilograms at ₺22 per kilogram, get 6 kilograms 1/2 off."" She scooped up 23 kilograms. She also bought a mixed bag of starfish for ₺11.0 and 18 keychains that were ₺20.0 each. Sakura then donated ₺5 at a charity stand along the way. How much money does Sakura have left?","Reformatted Question: Sakura went to the boardwalk for vacation. Her parents gave her <fact1>₺1300 to buy whatever she wanted</fact1>. At the gift shop, saltwater taffy was on sale for ""<fact2>Buy 16 kilograms at ₺22 per kilogram, get 6 kilograms 1/2 off</fact2>."" She scooped up <fact3>23 kilograms</fact3>. She also bought a mixed bag of starfish for <fact4>₺11.0</fact4> and <fact5>18 keychains that were ₺20.0 each</fact5>. Sakura then donated <fact6>₺5 at a charity stand along the way</fact6>. How much money does Sakura have left?

Answer: First, let's calculate the cost of the saltwater taffy. Since Sakura bought <fact3>23 kilograms</fact3> and the sale is ""<fact2>Buy 16 kilograms at ₺22 per kilogram, get 6 kilograms 1/2 off</fact2>"", we can calculate the cost as follows: 
16 kg * ₺22/kg = ₺352 for the first 16 kg, and 
7 kg * ₺11/kg = ₺77 for the remaining 7 kg (since 6 kg is half off, and 1 kg is full price, but since we can't buy half a kilogram we'll assume the last kilogram is the half-off one and the other 6 kilograms were the ones that were on sale).
So the total cost of the saltwater taffy is ₺352 + ₺77 = ₺429.
Next, let's calculate the cost of the starfish and keychains. The starfish cost <fact4>₺11.0</fact4> and the keychains cost <fact5>18 * ₺20.0 = ₺360</fact5>. 
So the total cost of the starfish and keychains is ₺11 + ₺360 = ₺371.
Sakura also donated <fact6>₺5 at a charity stand along the way</fact6>. 
The total amount spent is ₺429 + ₺371 + ₺5 = ₺805.
Finally, let's subtract the total amount spent from the initial amount Sakura had: <fact1>₺1300</fact1> - ₺805 = ₺495.
The answer is {495}.",484
122,"Chen went to the boardwalk for vacation. Her parents gave her ¥1400 to buy whatever she wanted. At the gift shop, saltwater taffy was on sale for ""Buy 16 pounds at ¥23 per pound, get 4 pounds 1/2 off."" She scooped up 21 pounds. She also bought a mixed bag of starfish for ¥11.0 and 14 keychains that were ¥20.5 each. Chen then donated ¥5 at a charity stand along the way. How much money does Chen have left?","Reformatted Question: Chen went to the boardwalk for vacation. Her parents gave her <fact1>¥1400</fact1> to buy whatever she wanted. At the gift shop, saltwater taffy was on sale for ""<fact2>Buy 16 pounds at ¥23 per pound, get 4 pounds 1/2 off</fact2>."" She scooped up <fact3>21 pounds</fact3>. She also bought a mixed bag of starfish for <fact4>¥11.0</fact4> and <fact5>14 keychains</fact5> that were <fact6>¥20.5 each</fact6>. Chen then donated <fact7>¥5</fact7> at a charity stand along the way. How much money does Chen have left?

Answer: Chen started with <fact1>¥1400</fact1>. The saltwater taffy costs <fact2>¥23 per pound</fact2> for the first 16 pounds, which is <fact2>¥23</fact2> * 16 = ¥368. The next 5 pounds (since <fact3>21 pounds</fact3> - 16 pounds = 5 pounds) are half off, so they cost (<fact2>¥23</fact2> / 2) * 5 = ¥57.50. The total cost of the saltwater taffy is ¥368 + ¥57.50 = ¥425.50. The starfish cost <fact4>¥11.0</fact4> and the keychains cost <fact5>14</fact5> * <fact6>¥20.5</fact6> = ¥287. Chen also donated <fact7>¥5</fact7>. The total amount Chen spent is ¥425.50 + ¥11.0 + ¥287 + ¥5 = ¥728.50. Chen has <fact1>¥1400</fact1> - ¥728.50 = ¥671.50 left.
The answer is {671.50}.",660
211,A carpenter works for 2 weeks every month and 2 days every week. He gets paid €20 every day. How much does he earn in a year after paying 20% in taxes?,"Reformatted Question: A carpenter works for <fact1>2 weeks every month</fact1> and <fact2>2 days every week</fact2>. He gets paid <fact3>€20 every day</fact3>. How much does he earn in a year after paying <fact4>20% in taxes</fact4>?

Answer: The carpenter works for <fact1>2 weeks every month</fact1>, which is equivalent to 2 * 4 = 8 weeks in a 4-week month. However, since the month is not exactly 4 weeks, we will calculate the total number of days worked per year. There are 52 weeks in a year, and the carpenter works <fact2>2 days every week</fact2>, so he works 52 * 2 = 104 days per year from the weekly schedule. Additionally, he works <fact1>2 weeks every month</fact1>, which is equivalent to 2 * 12 = 24 weeks per year from the monthly schedule. Since there are 7 days in a week, he works 24 * 7 = 168 days per year from the monthly schedule. However, this includes some days that are already counted in the weekly schedule. To avoid double-counting, we need to subtract the overlap. Since the carpenter works <fact2>2 days every week</fact2> and there are 24 weeks from the monthly schedule, the overlap is 24 * 2 = 48 days. Therefore, the total number of days worked per year is 168 + 104 - 48 = 224 days. The carpenter earns <fact3>€20 every day</fact3>, so his total annual income is 224 * 20 = €4480. After paying <fact4>20% in taxes</fact4>, his take-home income is 4480 * (1 - 0.20) = €3584.

The answer is {3584}.",768
243,The Treasure hunt team hid 100 toys. The Lee twins each found 13 toys. All the remaining toys except 5 were found by their friends. What percentage of the initially hidden toys did the friends find?,"Reformatted Question: The Treasure hunt team <fact1>hid 100 toys</fact1>. The Lee twins each <fact2>found 13 toys</fact2>. All the remaining toys except <fact3>5</fact3> were <fact4>found by their friends</fact4>. What percentage of the initially hidden toys did the friends find?

Answer: The Lee twins found a total of 2 x <fact2>13 toys</fact2> = 26 toys. This means that there were <fact1>100 toys</fact1> - 26 toys = 74 toys remaining. Since <fact3>5</fact3> of these were not found by the friends, the friends found 74 - <fact3>5</fact3> = 69 toys. To find the percentage, we divide the number of toys found by the friends by the total number of toys and multiply by 100: (69 / <fact1>100</fact1>) * 100 = 69%. Therefore, the friends found 69% of the initially hidden toys.",69
273,"At Ali's house, there are eight times as many bananas as grapes. He has a total of 37 grapes in his house. Ali then bought 55 more grapes at the store and 14 fewer bananas than the number of grapes. He later bought 11 bananas and 16 fewer than two times as many grapes. How many bananas and grapes does Ali have in the house combined?","Reformatted Question: At Ali's house, <fact1>there are eight times as many bananas as grapes</fact1>. He has a total of <fact2>37 grapes</fact2> in his house. Ali then bought <fact3>55 more grapes</fact3> at the store and <fact4>14 fewer bananas than the number of grapes</fact4>. He later bought <fact5>11 bananas</fact5> and <fact6>16 fewer than two times as many grapes</fact6>. How many bananas and grapes does Ali have in the house combined?

Answer: Since <fact1>there are eight times as many bananas as grapes</fact1> and Ali has <fact2>37 grapes</fact2>, he initially has 8 * <fact2>37</fact2> = 296 bananas. After buying <fact3>55 more grapes</fact3>, he now has <fact2>37</fact2> + <fact3>55</fact3> = 92 grapes. He also bought <fact4>14 fewer bananas than the number of grapes</fact4>, which is 92 - 14 = 78 bananas. So now he has 296 + 78 = 374 bananas. After buying <fact5>11 bananas</fact5>, he now has 374 + <fact5>11</fact5> = 385 bananas. He also bought <fact6>16 fewer than two times as many grapes</fact6>, which is 2 * 92 - 16 = 168 grapes. So now he has 92 + 168 = 260 grapes. In total, Ali has 385 bananas + 260 grapes = 645 bananas and grapes combined.
The answer is {645}.",446
274,"At Bodhi's house, there are six times as many pineapples as grapes. He has a total of 32 grapes in his house. Bodhi then bought 52 more grapes at the store and 15 fewer pineapples than the number of grapes. He later bought 14 pineapples and 13 fewer than two times as many grapes. How many pineapples and grapes does Bodhi have in the house combined?","Reformatted Question: At Bodhi's house, <fact1>there are six times as many pineapples as grapes</fact1>. He has a total of <fact2>32 grapes</fact2> in his house. Bodhi then bought <fact3>52 more grapes</fact3> at the store and <fact4>15 fewer pineapples than the number of grapes</fact4>. He later bought <fact5>14 pineapples</fact5> and <fact6>13 fewer than two times as many grapes</fact6>. How many pineapples and grapes does Bodhi have in the house combined?

Answer: Bodhi initially had <fact2>32 grapes</fact2> and since <fact1>there are six times as many pineapples as grapes</fact1>, he had 6 * <fact2>32</fact2> = 192 pineapples. After buying <fact3>52 more grapes</fact3>, he had <fact2>32</fact2> + <fact3>52</fact3> = 84 grapes. He also bought <fact4>15 fewer pineapples than the number of grapes</fact4>, which is 84 - 15 = 69 pineapples. So now he has 192 + 69 = 261 pineapples. After buying <fact5>14 pineapples</fact5>, he had 261 + <fact5>14</fact5> = 275 pineapples. He also bought <fact6>13 fewer than two times as many grapes</fact6>, which is 2 * 84 - 13 = 155 grapes. So now he has 84 + 155 = 239 grapes. In total, Bodhi has 275 pineapples and 239 grapes, which is 275 + 239 = 514.
The answer is {514}.",342
275,"At Arash's house, there are five times as many kiwis as apricots. He has a total of 22 apricots in his house. Arash then bought 62 more apricots at the store and 23 fewer kiwis than the number of apricots. He later bought 9 kiwis and 12 fewer than two times as many apricots. How many kiwis and apricots does Arash have in the house combined?","Reformatted Question: At Arash's house, <fact1>there are five times as many kiwis as apricots</fact1>. He has a total of <fact2>22 apricots</fact2> in his house. Arash then bought <fact3>62 more apricots</fact3> at the store and <fact4>23 fewer kiwis than the number of apricots</fact4>. He later bought <fact5>9 kiwis</fact5> and <fact6>12 fewer than two times as many apricots</fact6>. How many kiwis and apricots does Arash have in the house combined?

Answer: Arash initially had <fact2>22 apricots</fact2> and since <fact1>there are five times as many kiwis as apricots</fact1>, he had 5 * <fact2>22</fact2> = 110 kiwis. After buying <fact3>62 more apricots</fact3>, he had <fact2>22</fact2> + <fact3>62</fact3> = 84 apricots. He also bought <fact4>23 fewer kiwis than the number of apricots</fact4>, which is 84 - 23 = 61 kiwis. So now he has 110 + 61 = 171 kiwis. After buying <fact5>9 kiwis</fact5>, he had 171 + <fact5>9</fact5> = 180 kiwis. He also bought <fact6>12 fewer than two times as many apricots</fact6>, which is 2 * 84 - 12 = 156 apricots. So now he has 84 + 156 = 240 apricots. In total, Arash has 180 kiwis + 240 apricots = 420 fruits.

The answer is {420}.",248
288,"Olga's uncle said that she had $260 budgeted for her birthday party. She wants to make sure she and her friends each get to play one round of laser tag, have $6 in pinball tokens, and get to ride the roller coaster seven times. A round of laser tag is $3. The roller coaster costs $13 per ride. For the transportation of the birthday party guests, Olga needs to rent a bus for the day, which costs $60. How many friends can she invite?","Reformatted Question: Olga's uncle said that she had <fact1>$260 budgeted for her birthday party</fact1>. She wants to make sure she and her friends each get to play <fact2>one round of laser tag</fact2>, have <fact3>$6 in pinball tokens</fact3>, and get to ride <fact4>the roller coaster seven times</fact4>. <fact5>A round of laser tag is $3</fact5>. <fact6>The roller coaster costs $13 per ride</fact6>. For the transportation of the birthday party guests, Olga needs to <fact7>rent a bus for the day, which costs $60</fact7>. How many friends can she invite?

Answer: Let's denote the number of friends Olga can invite as x. Since Olga also participates in the activities, the total number of people is x + 1. The total cost of laser tag is (x + 1) * <fact5>$3</fact5> = $3(x + 1). The total cost of pinball tokens is (x + 1) * <fact3>$6</fact3> = $6(x + 1). The total cost of the roller coaster is (x + 1) * <fact6>$13</fact6> * 7 = $91(x + 1). Adding the cost of the bus, <fact7>$60</fact7>, the total cost is $3(x + 1) + $6(x + 1) + $91(x + 1) + $60. This total cost should not exceed <fact1>$260</fact1>. Setting up the equation: $3(x + 1) + $6(x + 1) + $91(x + 1) + $60 = <fact1>$260</fact1>. Solving for x, we get $100(x + 1) + $60 = $260. $100(x + 1) = $200. x + 1 = 2. x = 1.

However, the problem states that Olga wants to make sure she and her friends each get to play <fact2>one round of laser tag</fact2>, have <fact3>$6 in pinball tokens</fact3>, and get to ride <fact4>the roller coaster seven times</fact4>. This means that the cost for Olga's activities is $3 + $6 + $91 = $100. The remaining budget for her friends is <fact1>$260</fact1> - $100 - <fact7>$60</fact7> = $100. The cost for each friend is $3 + $6 + $91 = $100. Therefore, Olga can invite 1 friend, but since the cost for the friend's activities equals the remaining budget, this would leave no money for anything else. In reality, Olga can invite 0 friends.

However, if we consider the fact that the question asks for the number of friends Olga can invite and the calculations provide the result of 1 friend but no money left, the final answer should be considered as 0 friends because you cannot invite a friend and not pay for their activities.

The answer is {0}.",1
